log_file: outputs/500steps-Qwen2.5-VL-3B-Instruct-Thinking/logs/train.log
started_at: 2026-07-18 18:16:03
2026-07-18 18:16:09.333 | INFO     | __main__:main:201 - output_dir: outputs/500steps-Qwen2.5-VL-3B-Instruct-Thinking
2026-07-18 18:16:09.333 | INFO     | __main__:main:202 - logging_dir: outputs/500steps-Qwen2.5-VL-3B-Instruct-Thinking/logs/tensorboard
2026-07-18 18:16:09.333 | INFO     | __main__:main:203 - args: TrainScriptArguments(model_name_or_path='Qwen/Qwen2.5-VL-3B-Instruct', dataset_id='lmms-lab/multimodal-open-r1-8k-verified', train_size=None, output_dir='outputs/500steps-Qwen2.5-VL-3B-Instruct-Thinking', test_size=0.2, seed=42, max_prompt_tokens=2048, learning_rate=1e-05, num_train_epochs=1.0, max_steps=500, per_device_train_batch_size=4, gradient_accumulation_steps=4, num_generations=2, max_completion_length=1024, eval_strategy='steps', eval_steps=50, per_device_eval_batch_size=8, logging_steps=50, save_steps=50, save_strategy='steps', report_to='tensorboard', resume_from_checkpoint='last', logging_dir=None, remove_unused_columns=False, bf16=True, fp16=False, gradient_checkpointing=True, use_peft=True, lora_r=8, lora_alpha=32, lora_dropout=0.1, lora_target_modules='q_proj,v_proj', use_vllm=False, vllm_mode='colocate', log_completions=True, push_to_hub=False, hub_model_id=None, device_map_auto=False)
[transformers] The `use_fast` parameter is deprecated and will be removed in a future version. Use `backend="torchvision"` instead of `use_fast=True`, or `backend="pil"` instead of `use_fast=False`.
Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]Fetching 2 files: 100%|██████████| 2/2 [00:00<00:00, 2380.42it/s]
Loading weights:   0%|          | 0/824 [00:00<?, ?it/s]Loading weights:  59%|█████▊    | 483/824 [00:00<00:00, 4829.45it/s]Loading weights: 100%|██████████| 824/824 [00:00<00:00, 4669.48it/s]
[transformers] `logging_dir` is deprecated and will be removed in v5.2. Please set `TENSORBOARD_LOGGING_DIR` instead.
2026-07-18 18:16:30.112 | INFO     | __main__:main:281 - resume_from_checkpoint: outputs/500steps-Qwen2.5-VL-3B-Instruct-Thinking/checkpoint-500
2026-07-18 18:16:30.112 | INFO     | __main__:main:283 - start training
[transformers] The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 151645, 'bos_token_id': None, 'pad_token_id': 151643}.
[RANK 0] Gradient accumulation steps mismatch: GradientAccumulationPlugin has 1, DeepSpeed config has 4. Using DeepSpeed's value.
  0%|          | 0/500 [00:00<?, ?it/s]501it [00:17, 28.56it/s]               
  0%|          | 0/193 [00:00<?, ?it/s][A501it [00:29, 28.56it/s]
  1%|          | 2/193 [00:05<09:10,  2.88s/it][A
  2%|▏         | 3/193 [00:18<22:33,  7.12s/it][A
  2%|▏         | 4/193 [00:29<26:47,  8.50s/it][A
  3%|▎         | 5/193 [00:38<27:01,  8.62s/it][A
  3%|▎         | 6/193 [00:46<25:51,  8.30s/it][A
  4%|▎         | 7/193 [00:51<22:18,  7.20s/it][A
  4%|▍         | 8/193 [00:59<23:12,  7.53s/it][A
  5%|▍         | 9/193 [01:10<26:57,  8.79s/it][A
  5%|▌         | 10/193 [01:21<28:40,  9.40s/it][A
  6%|▌         | 11/193 [01:31<29:01,  9.57s/it][A
  6%|▌         | 12/193 [01:37<25:26,  8.44s/it][A
  7%|▋         | 13/193 [01:44<24:16,  8.09s/it][A
  7%|▋         | 14/193 [01:48<20:18,  6.81s/it][A
  8%|▊         | 15/193 [01:53<18:30,  6.24s/it][A
  8%|▊         | 16/193 [02:01<19:50,  6.73s/it][A
  9%|▉         | 17/193 [02:08<20:16,  6.91s/it][A
  9%|▉         | 18/193 [02:16<20:37,  7.07s/it][A
 10%|▉         | 19/193 [02:22<19:56,  6.87s/it][A
 10%|█         | 20/193 [02:30<21:09,  7.34s/it][A
 11%|█         | 21/193 [02:38<21:00,  7.33s/it][A
 11%|█▏        | 22/193 [02:48<23:32,  8.26s/it][A
 12%|█▏        | 23/193 [03:01<26:56,  9.51s/it][A
 12%|█▏        | 24/193 [03:10<27:03,  9.61s/it][A
 13%|█▎        | 25/193 [03:19<25:44,  9.19s/it][A
 13%|█▎        | 26/193 [03:28<25:24,  9.13s/it][A
 14%|█▍        | 27/193 [03:34<23:14,  8.40s/it][A
 15%|█▍        | 28/193 [03:45<24:33,  8.93s/it][A
 15%|█▌        | 29/193 [03:52<22:56,  8.39s/it][A
 16%|█▌        | 30/193 [04:06<27:42, 10.20s/it][A
 16%|█▌        | 31/193 [04:18<28:34, 10.58s/it][A
 17%|█▋        | 32/193 [04:30<30:08, 11.23s/it][A
 17%|█▋        | 33/193 [04:51<37:21, 14.01s/it][A
 18%|█▊        | 34/193 [05:02<35:06, 13.25s/it][A
 18%|█▊        | 35/193 [05:23<40:56, 15.54s/it][A
 19%|█▊        | 36/193 [05:32<35:11, 13.45s/it][A
 19%|█▉        | 37/193 [05:42<32:26, 12.48s/it][A
 20%|█▉        | 38/193 [05:54<31:46, 12.30s/it][A
 20%|██        | 39/193 [06:04<30:05, 11.72s/it][A
